Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> jolc
    (110) native -> . pop no

    nothing         shift and go to state 19
    global          shift and go to state 20
    local           shift and go to state 21
    plus            shift and go to state 22
    minus           shift and go to state 23
    no              shift and go to state 24
    identifier      shift and go to state 7
    lsqbrack        shift and go to state 25
    valor_cadena    shift and go to state 26
    break           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    lparen          shift and go to state 8
    valor_entero    shift and go to state 33
    valor_decimal   shift and go to state 34
    valor_caracter  shift and go to state 35
    verdadero       shift and go to state 36
    falso           shift and go to state 37
    Int64           shift and go to state 38
    Float64         shift and go to state 39
    Bool            shift and go to state 40
    Char            shift and go to state 41
    String          shift and go to state 42
    sin             shift and go to state 43
    cos             shift and go to state 44
    tan             shift and go to state 45
    sqrt            shift and go to state 46
    log10           shift and go to state 47
    uppercase       shift and go to state 48
    lowercase       shift and go to state 49
    trunc           shift and go to state 50
    float           shift and go to state 51
    string          shift and go to state 52
    typeof          shift and go to state 53
    length          shift and go to state 54
    log             shift and go to state 55
    parse           shift and go to state 56
    push            shift and go to state 57
    pop             shift and go to state 58

    expression                     shift and go to state 115
    primitive                      shift and go to state 15
    array_access                   shift and go to state 16
    array_operator                 shift and go to state 17
    type_data                      shift and go to state 18
    id                             shift and go to state 30
    native                         shift and go to state 31

state 68

    (55) expression -> expression exp . expression
    (27) expression -> . primitive
    (28) expression -> . array_access
    (29) expression -> . array_operator
    (30) expression -> . type_data
    (37) expression -> . nothing
    (46) expression -> . global expression
    (47) expression -> . local expression
    (48) expression -> . expression equal expression
    (49) expression -> . expression definir type_data
    (50) expression -> . expression plus expression
    (51) expression -> . expression minus expression
    (52) expression -> . expression mul expression
    (53) expression -> . expression div expression
    (54) expression -> . expression mod expression
    (55) expression -> . expression exp expression
    (56) expression -> . plus expression
    (57) expression -> . minus expression
    (58) expression -> . expression gte expression
    (59) expression -> . expression lte expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lt expression
    (62) expression -> . expression eq expression
    (63) expression -> . expression neq expression
    (64) expression -> . expression and expression
    (65) expression -> . expression or expression
    (66) expression -> . no expression
    (67) expression -> . identifier lparen arguments rparen
    (68) expression -> . lsqbrack arguments rsqbrack
    (69) expression -> . lsqbrack arguments rsqbrack definir Array lkey type_data rkey
    (70) expression -> . valor_cadena lsqbrack expslice rsqbrack
    (87) expression -> . break
    (88) expression -> . continue
    (89) expression -> . return expression
    (90) expression -> . lparen expression rparen
    (91) expression -> . id listpoint
    (94) expression -> . native lparen arguments rparen
    (31) primitive -> . valor_entero
    (32) primitive -> . valor_decimal
    (33) primitive -> . valor_cadena
    (34) primitive -> . valor_caracter
    (35) primitive -> . verdadero
    (36) primitive -> . falso
    (71) array_access -> . identifier list_index
    (38) array_operator -> . native point expression
    (39) array_operator -> . expression point oparray
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
